# day	W2	M2	W1	u	g	r	i	z	y	J	H	K
9.250	5.271	7.868	2.934	0.004	-3.070	-5.111	-6.228	-6.862	-7.267	-7.879	-8.217	-8.284
9.500	5.321	7.918	2.984	0.054	-3.021	-5.061	-6.178	-6.813	-7.217	-7.830	-8.167	-8.234
9.750	5.369	7.966	3.032	0.102	-2.972	-5.013	-6.130	-6.765	-7.169	-7.781	-8.119	-8.186
10.000	5.416	8.013	3.079	0.149	-2.926	-4.967	-6.083	-6.718	-7.122	-7.735	-8.072	-8.139
10.250	5.461	8.058	3.124	0.194	-2.880	-4.921	-6.038	-6.673	-7.077	-7.689	-8.027	-8.094
10.500	5.506	8.103	3.169	0.239	-2.836	-4.877	-5.993	-6.628	-7.033	-7.645	-7.983	-8.050
10.750	5.549	8.146	3.212	0.282	-2.793	-4.834	-5.950	-6.585	-6.990	-7.602	-7.939	-8.007
11.000	5.591	8.188	3.254	0.324	-2.751	-4.792	-5.908	-6.543	-6.948	-7.560	-7.898	-7.965
11.250	5.631	8.228	3.294	0.364	-2.710	-4.751	-5.868	-6.502	-6.907	-7.519	-7.857	-7.924
11.500	5.671	8.268	3.334	0.404	-2.670	-4.711	-5.828	-6.463	-6.867	-7.479	-7.817	-7.884
11.750	5.710	8.307	3.373	0.443	-2.631	-4.672	-5.789	-6.424	-6.828	-7.440	-7.778	-7.845
12.000	5.748	8.345	3.411	0.481	-2.593	-4.634	-5.751	-6.386	-6.790	-7.402	-7.740	-7.807
12.250	5.785	8.382	3.448	0.518	-2.556	-4.597	-5.714	-6.349	-6.753	-7.365	-7.703	-7.770
12.500	5.822	8.419	3.485	0.555	-2.520	-4.561	-5.677	-6.312	-6.717	-7.329	-7.667	-7.734
12.750	5.857	8.454	3.520	0.590	-2.484	-4.525	-5.642	-6.277	-6.681	-7.293	-7.631	-7.698
13.000	5.892	8.489	3.555	0.625	-2.450	-4.491	-5.607	-6.242	-6.647	-7.259	-7.596	-7.663
13.250	5.926	8.523	3.589	0.659	-2.416	-4.457	-5.573	-6.208	-6.613	-7.225	-7.562	-7.629
13.500	5.959	8.556	3.622	0.692	-2.382	-4.423	-5.540	-6.175	-6.579	-7.191	-7.529	-7.596
13.750	5.992	8.589	3.655	0.725	-2.350	-4.391	-5.507	-6.142	-6.547	-7.159	-7.496	-7.563
14.000	6.024	8.621	3.687	0.757	-2.318	-4.359	-5.475	-6.110	-6.515	-7.127	-7.464	-7.531
14.250	6.055	8.652	3.718	0.788	-2.286	-4.327	-5.444	-6.079	-6.483	-7.095	-7.433	-7.500
14.500	6.086	8.683	3.749	0.819	-2.256	-4.296	-5.413	-6.048	-6.452	-7.065	-7.402	-7.469
14.750	6.116	8.713	3.779	0.849	-2.225	-4.266	-5.383	-6.018	-6.422	-7.034	-7.372	-7.439
15.000	6.146	8.743	3.809	0.879	-2.196	-4.236	-5.353	-5.988	-6.392	-7.005	-7.342	-7.409
15.250	6.175	8.772	3.838	0.908	-2.167	-4.207	-5.324	-5.959	-6.363	-6.976	-7.313	-7.380
15.500	6.204	8.801	3.867	0.937	-2.138	-4.179	-5.295	-5.930	-6.335	-6.947	-7.284	-7.352
15.750	6.232	8.829	3.895	0.965	-2.110	-4.151	-5.267	-5.902	-6.306	-6.919	-7.256	-7.323
16.000	6.260	8.857	3.923	0.993	-2.082	-4.123	-5.239	-5.874	-6.279	-6.891	-7.229	-7.296
16.250	6.287	8.884	3.950	1.020	-2.055	-4.096	-5.212	-5.847	-6.252	-6.864	-7.201	-7.268
16.500	6.314	8.911	3.977	1.047	-2.028	-4.069	-5.185	-5.820	-6.225	-6.837	-7.175	-7.242
16.750	6.340	8.937	4.003	1.073	-2.002	-4.042	-5.159	-5.794	-6.198	-6.810	-7.148	-7.215
17.000	6.366	8.963	4.029	1.099	-1.976	-4.016	-5.133	-5.768	-6.172	-6.784	-7.122	-7.189
17.250	6.392	8.989	4.055	1.125	-1.950	-3.991	-5.107	-5.742	-6.147	-6.759	-7.096	-7.164
17.500	6.417	9.014	4.080	1.150	-1.925	-3.965	-5.082	-5.717	-6.121	-6.734	-7.071	-7.138
17.750	6.442	9.039	4.105	1.175	-1.900	-3.941	-5.057	-5.692	-6.097	-6.709	-7.046	-7.113
18.000	6.466	9.063	4.129	1.199	-1.875	-3.916	-5.033	-5.668	-6.072	-6.684	-7.022	-7.089
18.250	6.490	9.087	4.154	1.223	-1.851	-3.892	-5.008	-5.643	-6.048	-6.660	-6.998	-7.065
18.500	6.514	9.111	4.177	1.247	-1.827	-3.868	-4.985	-5.620	-6.024	-6.636	-6.974	-7.041
18.750	6.538	9.135	4.201	1.271	-1.804	-3.845	-4.961	-5.596	-6.000	-6.613	-6.950	-7.017
19.000	6.561	9.158	4.224	1.294	-1.781	-3.821	-4.938	-5.573	-5.977	-6.589	-6.927	-6.994
19.250	6.584	9.181	4.247	1.317	-1.758	-3.798	-4.915	-5.550	-5.954	-6.567	-6.904	-6.971
19.500	6.607	9.204	4.270	1.340	-1.735	-3.776	-4.892	-5.527	-5.932	-6.544	-6.882	-6.949
19.750	6.629	9.226	4.292	1.362	-1.713	-3.753	-4.870	-5.505	-5.909	-6.522	-6.859	-6.926
20.000	6.651	9.248	4.314	1.384	-1.691	-3.731	-4.848	-5.483	-5.887	-6.500	-6.837	-6.904
20.250	6.673	9.270	4.336	1.406	-1.669	-3.710	-4.826	-5.461	-5.866	-6.478	-6.815	-6.882
20.500	6.694	9.291	4.357	1.427	-1.647	-3.688	-4.805	-5.440	-5.844	-6.456	-6.794	-6.861
20.750	6.716	9.312	4.379	1.449	-1.626	-3.667	-4.783	-5.418	-5.823	-6.435	-6.773	-6.840
21.000	6.737	9.334	4.400	1.470	-1.605	-3.646	-4.762	-5.397	-5.802	-6.414	-6.752	-6.819
21.250	6.757	9.354	4.420	1.490	-1.584	-3.625	-4.742	-5.376	-5.781	-6.393	-6.731	-6.798
21.500	6.778	9.375	4.441	1.511	-1.564	-3.605	-4.721	-5.356	-5.760	-6.373	-6.710	-6.777
21.750	6.798	9.395	4.461	1.531	-1.543	-3.584	-4.701	-5.336	-5.740	-6.352	-6.690	-6.757
22.000	6.818	9.415	4.481	1.551	-1.523	-3.564	-4.681	-5.316	-5.720	-6.332	-6.670	-6.737
22.250	6.838	9.435	4.501	1.571	-1.503	-3.544	-4.661	-5.296	-5.700	-6.312	-6.650	-6.717
22.500	6.858	9.455	4.521	1.591	-1.484	-3.525	-4.641	-5.276	-5.681	-6.293	-6.630	-6.697
22.750	6.877	9.474	4.540	1.610	-1.464	-3.505	-4.622	-5.257	-5.661	-6.273	-6.611	-6.678
23.000	6.896	9.493	4.560	1.629	-1.445	-3.486	-4.602	-5.237	-5.642	-6.254	-6.592	-6.659
23.250	6.916	9.512	4.579	1.649	-1.426	-3.467	-4.583	-5.218	-5.623	-6.235	-6.573	-6.640
23.500	6.934	9.531	4.597	1.667	-1.407	-3.448	-4.565	-5.199	-5.604	-6.216	-6.554	-6.621
23.750	6.953	9.550	4.616	1.686	-1.389	-3.429	-4.546	-5.181	-5.585	-6.197	-6.535	-6.602
24.000	6.972	9.568	4.635	1.705	-1.370	-3.411	-4.527	-5.162	-5.567	-6.179	-6.517	-6.584
24.250	6.990	9.587	4.653	1.723	-1.352	-3.393	-4.509	-5.144	-5.549	-6.161	-6.498	-6.565
24.500	7.008	9.605	4.671	1.741	-1.334	-3.374	-4.491	-5.126	-5.530	-6.143	-6.480	-6.547
24.750	7.026	9.623	4.689	1.759	-1.316	-3.356	-4.473	-5.108	-5.512	-6.125	-6.462	-6.529
25.000	7.044	9.641	4.707	1.777	-1.298	-3.339	-4.455	-5.090	-5.495	-6.107	-6.444	-6.512
25.250	7.061	9.658	4.724	1.794	-1.280	-3.321	-4.438	-5.073	-5.477	-6.089	-6.427	-6.494
25.500	7.079	9.676	4.742	1.812	-1.263	-3.304	-4.420	-5.055	-5.460	-6.072	-6.409	-6.476
25.750	7.096	9.693	4.759	1.829	-1.246	-3.286	-4.403	-5.038	-5.442	-6.054	-6.392	-6.459
26.000	7.113	9.710	4.776	1.846	-1.228	-3.269	-4.386	-5.021	-5.425	-6.037	-6.375	-6.442
26.250	7.130	9.727	4.793	1.863	-1.211	-3.252	-4.369	-5.004	-5.408	-6.020	-6.358	-6.425
26.500	7.147	9.744	4.810	1.880	-1.195	-3.235	-4.352	-4.987	-5.391	-6.004	-6.341	-6.408
26.750	7.164	9.761	4.827	1.897	-1.178	-3.219	-4.335	-4.970	-5.375	-5.987	-6.324	-6.392
27.000	7.180	9.777	4.843	1.913	-1.161	-3.202	-4.319	-4.954	-5.358	-5.970	-6.308	-6.375
27.250	7.197	9.794	4.860	1.930	-1.145	-3.186	-4.302	-4.937	-5.342	-5.954	-6.292	-6.359
27.500	7.213	9.810	4.876	1.946	-1.129	-3.169	-4.286	-4.921	-5.325	-5.938	-6.275	-6.342
27.750	7.229	9.826	4.892	1.962	-1.113	-3.153	-4.270	-4.905	-5.309	-5.921	-6.259	-6.326
28.000	7.245	9.842	4.908	1.978	-1.097	-3.137	-4.254	-4.889	-5.293	-5.906	-6.243	-6.310
28.250	7.261	9.858	4.924	1.994	-1.081	-3.121	-4.238	-4.873	-5.277	-5.890	-6.227	-6.294
28.500	7.277	9.874	4.940	2.010	-1.065	-3.106	-4.222	-4.857	-5.262	-5.874	-6.212	-6.279
28.750	7.292	9.889	4.955	2.025	-1.049	-3.090	-4.207	-4.842	-5.246	-5.858	-6.196	-6.263
29.000	7.308	9.905	4.971	2.041	-1.034	-3.075	-4.191	-4.826	-5.231	-5.843	-6.180	-6.247
29.250	7.323	9.920	4.986	2.056	-1.018	-3.059	-4.176	-4.811	-5.215	-5.827	-6.165	-6.232
29.500	7.338	9.935	5.001	2.071	-1.003	-3.044	-4.161	-4.796	-5.200	-5.812	-6.150	-6.217
29.750	7.353	9.950	5.017	2.086	-0.988	-3.029	-4.145	-4.780	-5.185	-5.797	-6.135	-6.202
30.000	7.368	9.965	5.032	2.101	-0.973	-3.014	-4.130	-4.765	-5.170	-5.782	-6.120	-6.187
