# day	W2	M2	W1	u	g	r	i	z	y	J	H	K
9.750	4.237	6.834	1.900	-1.030	-4.105	-6.145	-7.262	-7.897	-8.301	-8.914	-9.251	-9.318
10.000	4.293	6.890	1.956	-0.974	-4.049	-6.089	-7.206	-7.841	-8.245	-8.858	-9.195	-9.262
10.250	4.347	6.944	2.010	-0.920	-3.994	-6.035	-7.152	-7.786	-8.191	-8.803	-9.141	-9.208
10.500	4.400	6.997	2.063	-0.867	-3.941	-5.982	-7.099	-7.733	-8.138	-8.750	-9.088	-9.155
10.750	4.452	7.049	2.115	-0.815	-3.889	-5.930	-7.047	-7.682	-8.086	-8.698	-9.036	-9.103
11.000	4.502	7.099	2.165	-0.765	-3.839	-5.880	-6.997	-7.631	-8.036	-8.648	-8.986	-9.053
11.250	4.551	7.148	2.215	-0.716	-3.790	-5.831	-6.948	-7.582	-7.987	-8.599	-8.937	-9.004
11.500	4.599	7.196	2.262	-0.668	-3.742	-5.783	-6.900	-7.535	-7.939	-8.551	-8.889	-8.956
11.750	4.646	7.243	2.309	-0.621	-3.695	-5.736	-6.853	-7.488	-7.892	-8.504	-8.842	-8.909
12.000	4.692	7.289	2.355	-0.575	-3.650	-5.691	-6.807	-7.442	-7.847	-8.459	-8.796	-8.863
12.250	4.736	7.333	2.399	-0.531	-3.605	-5.646	-6.763	-7.397	-7.802	-8.414	-8.752	-8.819
12.500	4.780	7.377	2.443	-0.487	-3.562	-5.602	-6.719	-7.354	-7.758	-8.371	-8.708	-8.775
12.750	4.823	7.420	2.486	-0.444	-3.519	-5.560	-6.676	-7.311	-7.716	-8.328	-8.665	-8.733
13.000	4.864	7.461	2.527	-0.403	-3.477	-5.518	-6.635	-7.269	-7.674	-8.286	-8.624	-8.691
13.250	4.905	7.502	2.568	-0.362	-3.436	-5.477	-6.594	-7.229	-7.633	-8.245	-8.583	-8.650
13.500	4.945	7.542	2.608	-0.322	-3.396	-5.437	-6.554	-7.189	-7.593	-8.205	-8.543	-8.610
13.750	4.984	7.581	2.648	-0.283	-3.357	-5.398	-6.514	-7.149	-7.554	-8.166	-8.504	-8.571
14.000	5.023	7.620	2.686	-0.244	-3.319	-5.359	-6.476	-7.111	-7.515	-8.128	-8.465	-8.532
14.250	5.061	7.658	2.724	-0.206	-3.281	-5.322	-6.438	-7.073	-7.478	-8.090	-8.428	-8.495
14.500	5.098	7.695	2.761	-0.169	-3.244	-5.285	-6.401	-7.036	-7.441	-8.053	-8.391	-8.458
14.750	5.134	7.731	2.797	-0.133	-3.208	-5.249	-6.365	-7.000	-7.404	-8.017	-8.354	-8.421
15.000	5.169	7.766	2.833	-0.097	-3.172	-5.213	-6.329	-6.964	-7.369	-7.981	-8.319	-8.386
15.250	5.204	7.801	2.868	-0.063	-3.137	-5.178	-6.295	-6.929	-7.334	-7.946	-8.284	-8.351
15.500	5.239	7.836	2.902	-0.028	-3.103	-5.144	-6.260	-6.895	-7.300	-7.912	-8.249	-8.316
15.750	5.272	7.869	2.936	0.005	-3.069	-5.110	-6.226	-6.861	-7.266	-7.878	-8.216	-8.283
16.000	5.306	7.903	2.969	0.039	-3.036	-5.077	-6.193	-6.828	-7.233	-7.845	-8.183	-8.250
16.250	5.338	7.935	3.001	0.071	-3.003	-5.044	-6.161	-6.796	-7.200	-7.812	-8.150	-8.217
16.500	5.370	7.967	3.033	0.103	-2.971	-5.012	-6.129	-6.764	-7.168	-7.780	-8.118	-8.185
16.750	5.402	7.999	3.065	0.135	-2.940	-4.981	-6.097	-6.732	-7.137	-7.749	-8.086	-8.153
17.000	5.433	8.030	3.096	0.166	-2.909	-4.950	-6.066	-6.701	-7.106	-7.718	-8.055	-8.122
17.250	5.463	8.060	3.126	0.196	-2.878	-4.919	-6.036	-6.670	-7.075	-7.687	-8.025	-8.092
17.500	5.493	8.090	3.156	0.226	-2.848	-4.889	-6.006	-6.640	-7.045	-7.657	-7.995	-8.062
17.750	5.523	8.120	3.186	0.256	-2.819	-4.859	-5.976	-6.611	-7.015	-7.628	-7.965	-8.032
18.000	5.552	8.149	3.215	0.285	-2.789	-4.830	-5.947	-6.582	-6.986	-7.598	-7.936	-8.003
18.250	5.581	8.178	3.244	0.314	-2.761	-4.802	-5.918	-6.553	-6.957	-7.570	-7.907	-7.974
18.500	5.609	8.206	3.272	0.342	-2.732	-4.773	-5.890	-6.525	-6.929	-7.541	-7.879	-7.946
18.750	5.637	8.234	3.300	0.370	-2.705	-4.745	-5.862	-6.497	-6.901	-7.514	-7.851	-7.918
19.000	5.665	8.261	3.328	0.398	-2.677	-4.718	-5.834	-6.469	-6.874	-7.486	-7.824	-7.891
19.250	5.692	8.289	3.355	0.425	-2.650	-4.691	-5.807	-6.442	-6.847	-7.459	-7.797	-7.864
19.500	5.718	8.315	3.381	0.451	-2.623	-4.664	-5.781	-6.415	-6.820	-7.432	-7.770	-7.837
19.750	5.745	8.342	3.408	0.478	-2.597	-4.638	-5.754	-6.389	-6.794	-7.406	-7.743	-7.810
20.000	5.771	8.368	3.434	0.504	-2.571	-4.612	-5.728	-6.363	-6.768	-7.380	-7.717	-7.784
20.250	5.796	8.393	3.460	0.529	-2.545	-4.586	-5.703	-6.337	-6.742	-7.354	-7.692	-7.759
20.500	5.822	8.419	3.485	0.555	-2.520	-4.561	-5.677	-6.312	-6.717	-7.329	-7.666	-7.733
20.750	5.847	8.444	3.510	0.580	-2.495	-4.536	-5.652	-6.287	-6.692	-7.304	-7.641	-7.708
21.000	5.871	8.468	3.535	0.604	-2.470	-4.511	-5.627	-6.262	-6.667	-7.279	-7.617	-7.684
21.250	5.896	8.493	3.559	0.629	-2.446	-4.486	-5.603	-6.238	-6.642	-7.255	-7.592	-7.659
21.500	5.920	8.517	3.583	0.653	-2.422	-4.462	-5.579	-6.214	-6.618	-7.231	-7.568	-7.635
21.750	5.944	8.541	3.607	0.677	-2.398	-4.439	-5.555	-6.190	-6.595	-7.207	-7.544	-7.611
22.000	5.967	8.564	3.630	0.700	-2.374	-4.415	-5.532	-6.167	-6.571	-7.183	-7.521	-7.588
22.250	5.991	8.588	3.654	0.724	-2.351	-4.392	-5.508	-6.143	-6.548	-7.160	-7.498	-7.565
22.500	6.014	8.610	3.677	0.747	-2.328	-4.369	-5.485	-6.120	-6.525	-7.137	-7.475	-7.542
22.750	6.036	8.633	3.699	0.769	-2.305	-4.346	-5.463	-6.098	-6.502	-7.114	-7.452	-7.519
23.000	6.059	8.656	3.722	0.792	-2.283	-4.324	-5.440	-6.075	-6.480	-7.092	-7.429	-7.497
23.250	6.081	8.678	3.744	0.814	-2.261	-4.301	-5.418	-6.053	-6.457	-7.070	-7.407	-7.474
23.500	6.103	8.700	3.766	0.836	-2.239	-4.280	-5.396	-6.031	-6.436	-7.048	-7.385	-7.452
23.750	6.125	8.721	3.788	0.858	-2.217	-4.258	-5.374	-6.009	-6.414	-7.026	-7.364	-7.431
24.000	6.146	8.743	3.809	0.879	-2.196	-4.236	-5.353	-5.988	-6.392	-7.005	-7.342	-7.409
24.250	6.167	8.764	3.830	0.900	-2.174	-4.215	-5.332	-5.967	-6.371	-6.983	-7.321	-7.388
24.500	6.188	8.785	3.851	0.921	-2.153	-4.194	-5.311	-5.946	-6.350	-6.962	-7.300	-7.367
24.750	6.209	8.806	3.872	0.942	-2.133	-4.173	-5.290	-5.925	-6.329	-6.941	-7.279	-7.346
25.000	6.230	8.827	3.893	0.963	-2.112	-4.153	-5.269	-5.904	-6.309	-6.921	-7.259	-7.326
25.250	6.250	8.847	3.913	0.983	-2.092	-4.132	-5.249	-5.884	-6.288	-6.901	-7.238	-7.305
25.500	6.270	8.867	3.933	1.003	-2.071	-4.112	-5.229	-5.864	-6.268	-6.880	-7.218	-7.285
25.750	6.290	8.887	3.953	1.023	-2.051	-4.092	-5.209	-5.844	-6.248	-6.860	-7.198	-7.265
26.000	6.310	8.907	3.973	1.043	-2.032	-4.072	-5.189	-5.824	-6.228	-6.841	-7.178	-7.245
26.250	6.329	8.926	3.993	1.062	-2.012	-4.053	-5.169	-5.804	-6.209	-6.821	-7.159	-7.226
26.500	6.349	8.946	4.012	1.082	-1.993	-4.034	-5.150	-5.785	-6.189	-6.802	-7.139	-7.206
26.750	6.368	8.965	4.031	1.101	-1.974	-4.014	-5.131	-5.766	-6.170	-6.782	-7.120	-7.187
27.000	6.387	8.984	4.050	1.120	-1.955	-3.995	-5.112	-5.747	-6.151	-6.763	-7.101	-7.168
27.250	6.406	9.003	4.069	1.139	-1.936	-3.976	-5.093	-5.728	-6.132	-6.745	-7.082	-7.149
27.500	6.425	9.022	4.088	1.158	-1.917	-3.958	-5.074	-5.709	-6.114	-6.726	-7.064	-7.131
27.750	6.443	9.040	4.106	1.176	-1.899	-3.939	-5.056	-5.691	-6.095	-6.708	-7.045	-7.112
28.000	6.461	9.058	4.124	1.194	-1.880	-3.921	-5.038	-5.672	-6.077	-6.689	-7.027	-7.094
28.250	6.479	9.076	4.143	1.212	-1.862	-3.903	-5.019	-5.654	-6.059	-6.671	-7.009	-7.076
28.500	6.497	9.094	4.161	1.230	-1.844	-3.885	-5.001	-5.636	-6.041	-6.653	-6.991	-7.058
28.750	6.515	9.112	4.178	1.248	-1.826	-3.867	-4.984	-5.619	-6.023	-6.635	-6.973	-7.040
29.000	6.533	9.130	4.196	1.266	-1.809	-3.849	-4.966	-5.601	-6.005	-6.618	-6.955	-7.022
29.250	6.551	9.147	4.214	1.284	-1.791	-3.832	-4.948	-5.583	-5.988	-6.600	-6.938	-7.005
29.500	6.568	9.165	4.231	1.301	-1.774	-3.814	-4.931	-5.566	-5.970	-6.583	-6.920	-6.987
29.750	6.585	9.182	4.248	1.318	-1.756	-3.797	-4.914	-5.549	-5.953	-6.565	-6.903	-6.970
30.000	6.602	9.199	4.265	1.335	-1.739	-3.780	-4.897	-5.532	-5.936	-6.548	-6.886	-6.953
