# day	W2	M2	W1	u	g	r	i	z	y	J	H	K
16.500	6.670	9.267	4.333	1.403	-1.672	-3.713	-4.829	-5.464	-5.869	-6.481	-6.818	-6.885
16.750	6.700	9.297	4.363	1.433	-1.641	-3.682	-4.799	-5.434	-5.838	-6.450	-6.788	-6.855
17.000	6.730	9.327	4.393	1.463	-1.612	-3.652	-4.769	-5.404	-5.808	-6.421	-6.758	-6.825
17.250	6.759	9.356	4.422	1.492	-1.582	-3.623	-4.740	-5.374	-5.779	-6.391	-6.729	-6.796
17.500	6.788	9.385	4.451	1.521	-1.553	-3.594	-4.711	-5.346	-5.750	-6.362	-6.700	-6.767
17.750	6.817	9.414	4.480	1.550	-1.525	-3.566	-4.682	-5.317	-5.722	-6.334	-6.671	-6.738
18.000	6.845	9.442	4.508	1.578	-1.497	-3.538	-4.654	-5.289	-5.694	-6.306	-6.643	-6.710
18.250	6.872	9.469	4.535	1.605	-1.469	-3.510	-4.627	-5.261	-5.666	-6.278	-6.616	-6.683
18.500	6.900	9.497	4.563	1.633	-1.442	-3.483	-4.599	-5.234	-5.639	-6.251	-6.589	-6.656
18.750	6.926	9.523	4.590	1.659	-1.415	-3.456	-4.573	-5.207	-5.612	-6.224	-6.562	-6.629
19.000	6.953	9.550	4.616	1.686	-1.389	-3.429	-4.546	-5.181	-5.585	-6.198	-6.535	-6.602
19.250	6.979	9.576	4.642	1.712	-1.363	-3.403	-4.520	-5.155	-5.559	-6.172	-6.509	-6.576
19.500	7.005	9.602	4.668	1.738	-1.337	-3.378	-4.494	-5.129	-5.534	-6.146	-6.483	-6.551
19.750	7.030	9.627	4.693	1.763	-1.312	-3.352	-4.469	-5.104	-5.508	-6.120	-6.458	-6.525
20.000	7.055	9.652	4.718	1.788	-1.286	-3.327	-4.444	-5.079	-5.483	-6.095	-6.433	-6.500
20.250	7.080	9.677	4.743	1.813	-1.262	-3.303	-4.419	-5.054	-5.459	-6.071	-6.408	-6.475
20.500	7.104	9.701	4.767	1.837	-1.237	-3.278	-4.395	-5.030	-5.434	-6.046	-6.384	-6.451
20.750	7.128	9.725	4.791	1.861	-1.213	-3.254	-4.371	-5.006	-5.410	-6.022	-6.360	-6.427
21.000	7.152	9.749	4.815	1.885	-1.190	-3.230	-4.347	-4.982	-5.386	-5.999	-6.336	-6.403
21.250	7.175	9.772	4.839	1.908	-1.166	-3.207	-4.323	-4.958	-5.363	-5.975	-6.313	-6.380
21.500	7.199	9.796	4.862	1.932	-1.143	-3.184	-4.300	-4.935	-5.340	-5.952	-6.289	-6.357
21.750	7.222	9.819	4.885	1.955	-1.120	-3.161	-4.277	-4.912	-5.317	-5.929	-6.267	-6.334
22.000	7.244	9.841	4.907	1.977	-1.097	-3.138	-4.255	-4.890	-5.294	-5.906	-6.244	-6.311
22.250	7.267	9.864	4.930	2.000	-1.075	-3.116	-4.232	-4.867	-5.272	-5.884	-6.222	-6.289
22.500	7.289	9.886	4.952	2.022	-1.053	-3.094	-4.210	-4.845	-5.250	-5.862	-6.199	-6.267
22.750	7.311	9.908	4.974	2.044	-1.031	-3.072	-4.188	-4.823	-5.228	-5.840	-6.178	-6.245
23.000	7.332	9.929	4.995	2.065	-1.009	-3.050	-4.167	-4.802	-5.206	-5.818	-6.156	-6.223
23.250	7.353	9.950	5.017	2.086	-0.988	-3.029	-4.145	-4.780	-5.185	-5.797	-6.135	-6.202
23.500	7.375	9.972	5.038	2.108	-0.967	-3.008	-4.124	-4.759	-5.164	-5.776	-6.114	-6.181
23.750	7.396	9.993	5.059	2.129	-0.946	-2.987	-4.103	-4.738	-5.143	-5.755	-6.093	-6.160
24.000	7.416	10.013	5.079	2.149	-0.925	-2.966	-4.083	-4.718	-5.122	-5.734	-6.072	-6.139
24.250	7.437	10.034	5.100	2.170	-0.905	-2.946	-4.062	-4.697	-5.102	-5.714	-6.051	-6.119
24.500	7.457	10.054	5.120	2.190	-0.885	-2.925	-4.042	-4.677	-5.081	-5.694	-6.031	-6.098
24.750	7.477	10.074	5.140	2.210	-0.865	-2.905	-4.022	-4.657	-5.061	-5.674	-6.011	-6.078
25.000	7.497	10.094	5.160	2.230	-0.845	-2.886	-4.002	-4.637	-5.042	-5.654	-5.991	-6.058
25.250	7.516	10.113	5.180	2.249	-0.825	-2.866	-3.983	-4.617	-5.022	-5.634	-5.972	-6.039
25.500	7.536	10.133	5.199	2.269	-0.806	-2.847	-3.963	-4.598	-5.002	-5.615	-5.952	-6.019
25.750	7.555	10.152	5.218	2.288	-0.786	-2.827	-3.944	-4.579	-4.983	-5.595	-5.933	-6.000
26.000	7.574	10.171	5.237	2.307	-0.767	-2.808	-3.925	-4.560	-4.964	-5.576	-5.914	-5.981
26.250	7.593	10.190	5.256	2.326	-0.749	-2.789	-3.906	-4.541	-4.945	-5.558	-5.895	-5.962
26.500	7.612	10.209	5.275	2.345	-0.730	-2.771	-3.887	-4.522	-4.927	-5.539	-5.876	-5.944
26.750	7.630	10.227	5.293	2.363	-0.711	-2.752	-3.869	-4.504	-4.908	-5.520	-5.858	-5.925
27.000	7.649	10.245	5.312	2.382	-0.693	-2.734	-3.850	-4.485	-4.890	-5.502	-5.840	-5.907
27.250	7.667	10.264	5.330	2.400	-0.675	-2.716	-3.832	-4.467	-4.872	-5.484	-5.821	-5.889
27.500	7.685	10.282	5.348	2.418	-0.657	-2.698	-3.814	-4.449	-4.854	-5.466	-5.803	-5.871
27.750	7.703	10.299	5.366	2.436	-0.639	-2.680	-3.796	-4.431	-4.836	-5.448	-5.786	-5.853
28.000	7.720	10.317	5.383	2.453	-0.621	-2.662	-3.779	-4.414	-4.818	-5.430	-5.768	-5.835
28.250	7.738	10.335	5.401	2.471	-0.604	-2.645	-3.761	-4.396	-4.801	-5.413	-5.750	-5.817
28.500	7.755	10.352	5.418	2.488	-0.586	-2.627	-3.744	-4.379	-4.783	-5.395	-5.733	-5.800
28.750	7.772	10.369	5.435	2.505	-0.569	-2.610	-3.727	-4.362	-4.766	-5.378	-5.716	-5.783
29.000	7.789	10.386	5.452	2.522	-0.552	-2.593	-3.710	-4.344	-4.749	-5.361	-5.699	-5.766
29.250	7.806	10.403	5.469	2.539	-0.535	-2.576	-3.693	-4.328	-4.732	-5.344	-5.682	-5.749
29.500	7.823	10.420	5.486	2.556	-0.518	-2.559	-3.676	-4.311	-4.715	-5.327	-5.665	-5.732
29.750	7.840	10.437	5.503	2.573	-0.502	-2.543	-3.659	-4.294	-4.699	-5.311	-5.648	-5.716
30.000	7.856	10.453	5.519	2.589	-0.485	-2.526	-3.643	-4.278	-4.682	-5.294	-5.632	-5.699
