# day	W2	M2	W1	u	g	r	i	z	y	J	H	K
19.500	4.927	7.524	2.590	-0.340	-3.415	-5.456	-6.572	-7.207	-7.612	-8.224	-8.561	-8.628
19.750	4.958	7.555	2.621	-0.309	-3.383	-5.424	-6.541	-7.176	-7.580	-8.192	-8.530	-8.597
20.000	4.989	7.586	2.653	-0.278	-3.352	-5.393	-6.510	-7.144	-7.549	-8.161	-8.499	-8.566
20.250	5.020	7.617	2.683	-0.247	-3.321	-5.362	-6.479	-7.114	-7.518	-8.130	-8.468	-8.535
20.500	5.050	7.647	2.714	-0.217	-3.291	-5.332	-6.449	-7.083	-7.488	-8.100	-8.438	-8.505
20.750	5.080	7.677	2.743	-0.187	-3.261	-5.302	-6.419	-7.053	-7.458	-8.070	-8.408	-8.475
21.000	5.110	7.707	2.773	-0.157	-3.232	-5.272	-6.389	-7.024	-7.428	-8.041	-8.378	-8.445
21.250	5.139	7.736	2.802	-0.128	-3.202	-5.243	-6.360	-6.995	-7.399	-8.011	-8.349	-8.416
21.500	5.168	7.765	2.831	-0.099	-3.174	-5.214	-6.331	-6.966	-7.370	-7.983	-8.320	-8.387
21.750	5.196	7.793	2.859	-0.071	-3.145	-5.186	-6.303	-6.937	-7.342	-7.954	-8.292	-8.359
22.000	5.225	7.822	2.888	-0.042	-3.117	-5.158	-6.274	-6.909	-7.314	-7.926	-8.264	-8.331
22.250	5.252	7.849	2.915	-0.015	-3.089	-5.130	-6.247	-6.881	-7.286	-7.898	-8.236	-8.303
22.500	5.280	7.877	2.943	0.013	-3.062	-5.103	-6.219	-6.854	-7.258	-7.871	-8.208	-8.275
22.750	5.307	7.904	2.970	0.040	-3.035	-5.075	-6.192	-6.827	-7.231	-7.843	-8.181	-8.248
23.000	5.334	7.931	2.997	0.067	-3.008	-5.048	-6.165	-6.800	-7.204	-7.817	-8.154	-8.221
23.250	5.360	7.957	3.024	0.093	-2.981	-5.022	-6.138	-6.773	-7.178	-7.790	-8.128	-8.195
23.500	5.387	7.984	3.050	0.120	-2.955	-4.996	-6.112	-6.747	-7.152	-7.764	-8.101	-8.168
23.750	5.413	8.010	3.076	0.146	-2.929	-4.970	-6.086	-6.721	-7.126	-7.738	-8.075	-8.142
24.000	5.439	8.035	3.102	0.172	-2.903	-4.944	-6.060	-6.695	-7.100	-7.712	-8.050	-8.117
24.250	5.464	8.061	3.127	0.197	-2.878	-4.918	-6.035	-6.670	-7.074	-7.687	-8.024	-8.091
24.500	5.489	8.086	3.152	0.222	-2.852	-4.893	-6.010	-6.645	-7.049	-7.661	-7.999	-8.066
24.750	5.514	8.111	3.177	0.247	-2.827	-4.868	-5.985	-6.620	-7.024	-7.636	-7.974	-8.041
25.000	5.539	8.136	3.202	0.272	-2.803	-4.844	-5.960	-6.595	-7.000	-7.612	-7.949	-8.016
25.250	5.563	8.160	3.226	0.296	-2.778	-4.819	-5.936	-6.571	-6.975	-7.587	-7.925	-7.992
25.500	5.587	8.184	3.250	0.320	-2.754	-4.795	-5.912	-6.546	-6.951	-7.563	-7.901	-7.968
25.750	5.611	8.208	3.274	0.344	-2.730	-4.771	-5.888	-6.523	-6.927	-7.539	-7.877	-7.944
26.000	5.635	8.232	3.298	0.368	-2.707	-4.747	-5.864	-6.499	-6.903	-7.516	-7.853	-7.920
26.250	5.658	8.255	3.322	0.391	-2.683	-4.724	-5.841	-6.475	-6.880	-7.492	-7.830	-7.897
26.500	5.682	8.279	3.345	0.415	-2.660	-4.701	-5.817	-6.452	-6.857	-7.469	-7.807	-7.874
26.750	5.705	8.302	3.368	0.438	-2.637	-4.678	-5.794	-6.429	-6.834	-7.446	-7.783	-7.851
27.000	5.727	8.324	3.391	0.460	-2.614	-4.655	-5.771	-6.406	-6.811	-7.423	-7.761	-7.828
27.250	5.750	8.347	3.413	0.483	-2.592	-4.632	-5.749	-6.384	-6.788	-7.400	-7.738	-7.805
27.500	5.772	8.369	3.436	0.505	-2.569	-4.610	-5.727	-6.361	-6.766	-7.378	-7.716	-7.783
27.750	5.795	8.392	3.458	0.528	-2.547	-4.588	-5.704	-6.339	-6.744	-7.356	-7.694	-7.761
28.000	5.817	8.414	3.480	0.550	-2.525	-4.566	-5.682	-6.317	-6.722	-7.334	-7.672	-7.739
28.250	5.838	8.435	3.501	0.571	-2.503	-4.544	-5.661	-6.295	-6.700	-7.312	-7.650	-7.717
28.500	5.860	8.457	3.523	0.593	-2.482	-4.522	-5.639	-6.274	-6.678	-7.291	-7.628	-7.695
28.750	5.881	8.478	3.544	0.614	-2.460	-4.501	-5.618	-6.253	-6.657	-7.269	-7.607	-7.674
29.000	5.902	8.499	3.566	0.635	-2.439	-4.480	-5.596	-6.231	-6.636	-7.248	-7.586	-7.653
29.250	5.924	8.520	3.587	0.657	-2.418	-4.459	-5.575	-6.210	-6.615	-7.227	-7.565	-7.632
29.500	5.944	8.541	3.607	0.677	-2.397	-4.438	-5.555	-6.189	-6.594	-7.206	-7.544	-7.611
29.750	5.965	8.562	3.628	0.698	-2.377	-4.417	-5.534	-6.169	-6.573	-7.186	-7.523	-7.590
30.000	5.985	8.582	3.649	0.718	-2.356	-4.397	-5.513	-6.148	-6.553	-7.165	-7.503	-7.570
