# day	W2	M2	W1	u	g	r	i	z	y	J	H	K
4.000	3.533	6.130	1.196	-1.734	-4.809	-6.850	-7.966	-8.601	-9.006	-9.618	-9.955	-10.023
4.250	3.667	6.264	1.330	-1.600	-4.675	-6.716	-7.832	-8.467	-8.872	-9.484	-9.821	-9.888
4.500	3.794	6.391	1.457	-1.473	-4.548	-6.588	-7.705	-8.340	-8.744	-9.357	-9.694	-9.761
4.750	3.913	6.510	1.576	-1.354	-4.428	-6.469	-7.586	-8.221	-8.625	-9.237	-9.575	-9.642
5.000	4.027	6.624	1.690	-1.240	-4.315	-6.356	-7.472	-8.107	-8.512	-9.124	-9.461	-9.528
5.250	4.135	6.732	1.798	-1.132	-4.207	-6.247	-7.364	-7.999	-8.403	-9.016	-9.353	-9.420
5.500	4.238	6.835	1.901	-1.029	-4.104	-6.144	-7.261	-7.896	-8.300	-8.913	-9.250	-9.317
5.750	4.336	6.933	1.999	-0.931	-4.005	-6.046	-7.163	-7.798	-8.202	-8.814	-9.152	-9.219
6.000	4.430	7.027	2.094	-0.837	-3.911	-5.952	-7.069	-7.703	-8.108	-8.720	-9.058	-9.125
6.250	4.521	7.118	2.184	-0.746	-3.821	-5.862	-6.978	-7.613	-8.018	-8.630	-8.968	-9.035
6.500	4.607	7.204	2.270	-0.660	-3.734	-5.775	-6.892	-7.527	-7.931	-8.543	-8.881	-8.948
6.750	4.690	7.287	2.353	-0.577	-3.651	-5.692	-6.809	-7.444	-7.848	-8.460	-8.798	-8.865
7.000	4.770	7.367	2.433	-0.497	-3.571	-5.612	-6.729	-7.364	-7.768	-8.380	-8.718	-8.785
7.250	4.847	7.444	2.510	-0.420	-3.494	-5.535	-6.652	-7.287	-7.691	-8.303	-8.641	-8.708
7.500	4.922	7.519	2.585	-0.345	-3.420	-5.461	-6.577	-7.212	-7.617	-8.229	-8.566	-8.633
7.750	4.993	7.590	2.656	-0.274	-3.348	-5.389	-6.506	-7.141	-7.545	-8.157	-8.495	-8.562
8.000	5.063	7.660	2.726	-0.204	-3.279	-5.320	-6.436	-7.071	-7.476	-8.088	-8.426	-8.493
8.250	5.130	7.727	2.793	-0.137	-3.212	-5.253	-6.369	-7.004	-7.409	-8.021	-8.359	-8.426
8.500	5.194	7.791	2.858	-0.073	-3.147	-5.188	-6.305	-6.939	-7.344	-7.956	-8.294	-8.361
8.750	5.257	7.854	2.920	-0.010	-3.084	-5.125	-6.242	-6.877	-7.281	-7.893	-8.231	-8.298
9.000	5.318	7.915	2.981	0.051	-3.023	-5.064	-6.181	-6.816	-7.220	-7.832	-8.170	-8.237
9.250	5.377	7.974	3.040	0.110	-2.964	-5.005	-6.122	-6.756	-7.161	-7.773	-8.111	-8.178
9.500	5.435	8.032	3.098	0.168	-2.907	-4.948	-6.064	-6.699	-7.104	-7.716	-8.053	-8.120
9.750	5.491	8.088	3.154	0.224	-2.851	-4.892	-6.008	-6.643	-7.048	-7.660	-7.998	-8.065
10.000	5.545	8.142	3.208	0.278	-2.797	-4.838	-5.954	-6.589	-6.994	-7.606	-7.943	-8.010
10.250	5.598	8.195	3.261	0.331	-2.744	-4.785	-5.901	-6.536	-6.941	-7.553	-7.891	-7.958
10.500	5.649	8.246	3.312	0.382	-2.693	-4.733	-5.850	-6.485	-6.889	-7.502	-7.839	-7.906
10.750	5.699	8.296	3.362	0.432	-2.642	-4.683	-5.800	-6.435	-6.839	-7.451	-7.789	-7.856
11.000	5.748	8.345	3.411	0.481	-2.594	-4.634	-5.751	-6.386	-6.790	-7.403	-7.740	-7.807
11.250	5.796	8.392	3.459	0.529	-2.546	-4.587	-5.703	-6.338	-6.743	-7.355	-7.693	-7.760
11.500	5.842	8.439	3.505	0.575	-2.500	-4.540	-5.657	-6.292	-6.696	-7.309	-7.646	-7.713
11.750	5.887	8.484	3.550	0.620	-2.454	-4.495	-5.612	-6.246	-6.651	-7.263	-7.601	-7.668
12.000	5.932	8.529	3.595	0.665	-2.410	-4.451	-5.567	-6.202	-6.607	-7.219	-7.556	-7.624
12.250	5.975	8.572	3.638	0.708	-2.367	-4.407	-5.524	-6.159	-6.563	-7.176	-7.513	-7.580
12.500	6.017	8.614	3.680	0.750	-2.324	-4.365	-5.482	-6.116	-6.521	-7.133	-7.471	-7.538
12.750	6.059	8.656	3.722	0.792	-2.283	-4.324	-5.440	-6.075	-6.480	-7.092	-7.429	-7.496
13.000	6.099	8.696	3.762	0.832	-2.242	-4.283	-5.400	-6.035	-6.439	-7.051	-7.389	-7.456
13.250	6.139	8.736	3.802	0.872	-2.203	-4.243	-5.360	-5.995	-6.399	-7.012	-7.349	-7.416
13.500	6.178	8.775	3.841	0.911	-2.164	-4.204	-5.321	-5.956	-6.360	-6.973	-7.310	-7.377
13.750	6.216	8.813	3.879	0.949	-2.126	-4.166	-5.283	-5.918	-6.322	-6.935	-7.272	-7.339
14.000	6.253	8.850	3.916	0.986	-2.088	-4.129	-5.246	-5.880	-6.285	-6.897	-7.235	-7.302
14.250	6.290	8.887	3.953	1.023	-2.052	-4.092	-5.209	-5.844	-6.248	-6.861	-7.198	-7.265
14.500	6.326	8.923	3.989	1.059	-2.016	-4.056	-5.173	-5.808	-6.212	-6.825	-7.162	-7.229
14.750	6.361	8.958	4.024	1.094	-1.980	-4.021	-5.138	-5.773	-6.177	-6.789	-7.127	-7.194
15.000	6.396	8.993	4.059	1.129	-1.946	-3.987	-5.103	-5.738	-6.143	-6.755	-7.092	-7.159
15.250	6.430	9.027	4.093	1.163	-1.912	-3.953	-5.069	-5.704	-6.109	-6.721	-7.058	-7.125
15.500	6.463	9.060	4.126	1.196	-1.878	-3.919	-5.036	-5.671	-6.075	-6.687	-7.025	-7.092
15.750	6.496	9.093	4.159	1.229	-1.846	-3.886	-5.003	-5.638	-6.042	-6.655	-6.992	-7.059
16.000	6.528	9.125	4.191	1.261	-1.813	-3.854	-4.971	-5.606	-6.010	-6.622	-6.960	-7.027
16.250	6.560	9.157	4.223	1.293	-1.782	-3.822	-4.939	-5.574	-5.978	-6.591	-6.928	-6.995
16.500	6.591	9.188	4.254	1.324	-1.750	-3.791	-4.908	-5.543	-5.947	-6.559	-6.897	-6.964
16.750	6.622	9.219	4.285	1.355	-1.720	-3.761	-4.877	-5.512	-5.917	-6.529	-6.866	-6.933
17.000	6.652	9.249	4.315	1.385	-1.690	-3.730	-4.847	-5.482	-5.886	-6.499	-6.836	-6.903
17.250	6.682	9.279	4.345	1.415	-1.660	-3.701	-4.817	-5.452	-5.857	-6.469	-6.806	-6.873
17.500	6.711	9.308	4.374	1.444	-1.631	-3.671	-4.788	-5.423	-5.827	-6.440	-6.777	-6.844
17.750	6.740	9.337	4.403	1.473	-1.602	-3.643	-4.759	-5.394	-5.799	-6.411	-6.748	-6.815
18.000	6.768	9.365	4.431	1.501	-1.573	-3.614	-4.731	-5.366	-5.770	-6.382	-6.720	-6.787
18.250	6.796	9.393	4.459	1.529	-1.545	-3.586	-4.703	-5.338	-5.742	-6.354	-6.692	-6.759
18.500	6.824	9.421	4.487	1.557	-1.518	-3.559	-4.675	-5.310	-5.715	-6.327	-6.664	-6.731
18.750	6.851	9.448	4.514	1.584	-1.491	-3.531	-4.648	-5.283	-5.687	-6.300	-6.637	-6.704
19.000	6.878	9.475	4.541	1.611	-1.464	-3.505	-4.621	-5.256	-5.661	-6.273	-6.610	-6.677
19.250	6.904	9.501	4.567	1.637	-1.437	-3.478	-4.595	-5.230	-5.634	-6.246	-6.584	-6.651
19.500	6.930	9.527	4.593	1.663	-1.411	-3.452	-4.569	-5.204	-5.608	-6.220	-6.558	-6.625
19.750	6.956	9.553	4.619	1.689	-1.386	-3.426	-4.543	-5.178	-5.582	-6.194	-6.532	-6.599
20.000	6.981	9.578	4.645	1.714	-1.360	-3.401	-4.518	-5.152	-5.557	-6.169	-6.507	-6.574
20.250	7.006	9.603	4.670	1.739	-1.335	-3.376	-4.492	-5.127	-5.532	-6.144	-6.482	-6.549
20.500	7.031	9.628	4.694	1.764	-1.310	-3.351	-4.468	-5.103	-5.507	-6.119	-6.457	-6.524
20.750	7.056	9.653	4.719	1.789	-1.286	-3.327	-4.443	-5.078	-5.483	-6.095	-6.432	-6.500
21.000	7.080	9.677	4.743	1.813	-1.262	-3.303	-4.419	-5.054	-5.459	-6.071	-6.408	-6.475
21.250	7.104	9.701	4.767	1.837	-1.238	-3.279	-4.395	-5.030	-5.435	-6.047	-6.384	-6.452
21.500	7.127	9.724	4.790	1.860	-1.214	-3.255	-4.372	-5.007	-5.411	-6.023	-6.361	-6.428
21.750	7.150	9.747	4.814	1.883	-1.191	-3.232	-4.348	-4.983	-5.388	-6.000	-6.338	-6.405
22.000	7.173	9.770	4.837	1.906	-1.168	-3.209	-4.325	-4.960	-5.365	-5.977	-6.315	-6.382
22.250	7.196	9.793	4.859	1.929	-1.145	-3.186	-4.303	-4.938	-5.342	-5.954	-6.292	-6.359
22.500	7.219	9.816	4.882	1.952	-1.123	-3.164	-4.280	-4.915	-5.320	-5.932	-6.269	-6.337
22.750	7.241	9.838	4.904	1.974	-1.101	-3.141	-4.258	-4.893	-5.297	-5.910	-6.247	-6.314
23.000	7.263	9.860	4.926	1.996	-1.079	-3.120	-4.236	-4.871	-5.275	-5.888	-6.225	-6.292
23.250	7.285	9.882	4.948	2.018	-1.057	-3.098	-4.214	-4.849	-5.254	-5.866	-6.204	-6.271
23.500	7.306	9.903	4.969	2.039	-1.035	-3.076	-4.193	-4.828	-5.232	-5.844	-6.182	-6.249
23.750	7.327	9.924	4.990	2.060	-1.014	-3.055	-4.172	-4.806	-5.211	-5.823	-6.161	-6.228
24.000	7.348	9.945	5.011	2.081	-0.993	-3.034	-4.151	-4.785	-5.190	-5.802	-6.140	-6.207
24.250	7.369	9.966	5.032	2.102	-0.972	-3.013	-4.130	-4.765	-5.169	-5.781	-6.119	-6.186
24.500	7.390	9.987	5.053	2.123	-0.952	-2.993	-4.109	-4.744	-5.149	-5.761	-6.098	-6.165
24.750	7.410	10.007	5.073	2.143	-0.931	-2.972	-4.089	-4.724	-5.128	-5.740	-6.078	-6.145
25.000	7.430	10.027	5.093	2.163	-0.911	-2.952	-4.069	-4.703	-5.108	-5.720	-6.058	-6.125
25.250	7.450	10.047	5.113	2.183	-0.891	-2.932	-4.049	-4.684	-5.088	-5.700	-6.038	-6.105
25.500	7.470	10.067	5.133	2.203	-0.871	-2.912	-4.029	-4.664	-5.068	-5.680	-6.018	-6.085
25.750	7.490	10.087	5.153	2.223	-0.852	-2.893	-4.009	-4.644	-5.049	-5.661	-5.998	-6.066
26.000	7.509	10.106	5.172	2.242	-0.833	-2.873	-3.990	-4.625	-5.029	-5.641	-5.979	-6.046
26.250	7.528	10.125	5.191	2.261	-0.813	-2.854	-3.971	-4.606	-5.010	-5.622	-5.960	-6.027
26.500	7.547	10.144	5.210	2.280	-0.794	-2.835	-3.952	-4.587	-4.991	-5.603	-5.941	-6.008
26.750	7.566	10.163	5.229	2.299	-0.775	-2.816	-3.933	-4.568	-4.972	-5.584	-5.922	-5.989
27.000	7.585	10.182	5.248	2.318	-0.757	-2.798	-3.914	-4.549	-4.954	-5.566	-5.903	-5.970
27.250	7.603	10.200	5.266	2.336	-0.738	-2.779	-3.896	-4.531	-4.935	-5.547	-5.885	-5.952
27.500	7.622	10.219	5.285	2.355	-0.720	-2.761	-3.877	-4.512	-4.917	-5.529	-5.867	-5.934
27.750	7.640	10.237	5.303	2.373	-0.702	-2.743	-3.859	-4.494	-4.899	-5.511	-5.848	-5.915
28.000	7.658	10.255	5.321	2.391	-0.684	-2.725	-3.841	-4.476	-4.881	-5.493	-5.830	-5.897
28.250	7.676	10.273	5.339	2.409	-0.666	-2.707	-3.823	-4.458	-4.863	-5.475	-5.813	-5.880
28.500	7.693	10.290	5.356	2.426	-0.648	-2.689	-3.806	-4.441	-4.845	-5.457	-5.795	-5.862
28.750	7.711	10.308	5.374	2.444	-0.631	-2.672	-3.788	-4.423	-4.828	-5.440	-5.777	-5.844
29.000	7.728	10.325	5.391	2.461	-0.613	-2.654	-3.771	-4.406	-4.810	-5.422	-5.760	-5.827
29.250	7.745	10.342	5.409	2.478	-0.596	-2.637	-3.754	-4.388	-4.793	-5.405	-5.743	-5.810
29.500	7.762	10.359	5.426	2.495	-0.579	-2.620	-3.736	-4.371	-4.776	-5.388	-5.726	-5.793
29.750	7.779	10.376	5.443	2.512	-0.562	-2.603	-3.720	-4.354	-4.759	-5.371	-5.709	-5.776
30.000	7.796	10.393	5.459	2.529	-0.545	-2.586	-3.703	-4.338	-4.742	-5.354	-5.692	-5.759
